번호,상호명,전화번호,소재지,업종,설명,imgUrl,jpg,위도,경도
1,즐거운반딧불이,[phone],서울특별시 은평구 은평로21길 32,제로웨이스트샵,카페 & 제로웨이스트 용품, , ,37.60259916,126.9309429
2,꽃피는삼월에 마스쿨루,02-511-5365,서울특별시 동대문구 답십리로30길 22-1 1층,제로웨이스트샵,"공방, 제로웨이스트 가게, 워크숍",//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/mystore/4377EAA200924782AF14218B91B67898,꽃피는삼월에 마스쿨루.jpg,37.57426033,127.0483137
3,제로띵스,02-2263-6148,서울특별시 중구 수표로 32-1 근희빌딩 3층,제로웨이스트샵,을지로 제로웨이스트 숍,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/5264BB68D44444DF9F5EFD91837C1D24,제로띵스.jpg,37.56400792,126.9903293
4,원점,[phone],서울특별시 성동구 아차산로7길 42 1층 101호,제로웨이스트샵,성수동 제로웨이스트 가게, , ,37.54866003,127.0558288
5,하우스디비즈,,서울특별시 영등포구 선유로3길 10,제로웨이스트샵,1층 105호 갤러리딤 제로웨이스트 샵앤샵,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/9533D2C560AE4D6A8CC63D1F9130C9B7,하우스디비즈.jpg,37.51610029,126.8868154
6,행복중심생협 공릉매장,02-975-7145,서울특별시 노원구 공릉로34길 23,제로웨이스트샵,생협 내 제로 웨이스트 물품 판매, , ,37.62298357,127.0803415
7,리틀베러,[phone],서울특별시 마포구 백범로31길 8 공덕SK리더스뷰 2동 1층 117호,제로웨이스트샵,공덕 제로웨이스트 가게,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/mystore/582FA3B6C8FC427F8BDA87ED834B8315,리틀베러.jpg,37.54518849,126.9498046
8,되살림사회적협동조합,02-930-6201,서울특별시 노원구 상계로10길 33,제로웨이스트샵,되살림 가게 내 제로 웨이스트 물품 판매 샵앤샵, , ,37.65607134,127.0680721
9,롯데시네마 건대입구,1544-8855,서울특별시 광진구 아차산로 272 스타시티 2층,다회용기,영화관 내 다회용기 시범사업 중 (2021~), , ,37.53855835,127.0729963
10,CGV 등촌,1544-1122,서울특별시 강서구 공항대로45길 63 3~9층,다회용기,영화관 내 다회용기 시범사업 중 (2021~), , ,37.55786927,126.8560014
11,보틀라운지,02-3144-0703,서울특별시 서대문구 홍연길 26 1층,제로웨이스트샵,일회용품 없는 카페,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/place/3BB50D1C6630412780876D052A0A04C5,보틀라운지.jpg,37.57518311,126.9284747
12,보틀팩토리,,서울특별시 서대문구 홍연길 26 지하 1층,"리필샵 , 제로웨이스트샵","지하는 리필스테이션, 1층은 일회용 없는 카페", , ,37.57518311,126.9284747
13,제로웨이스트샵 안녕상점,02-955-3330,서울특별시 도봉구 도봉로143길 18 2층,, ,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/searchregister_1377272507,제로웨이스트샵 안녕상점.jpg,37.66186225,127.0411698
14,알맹상점 리필스테이션,[phone],서울특별시 중구 한강대로 405 4층,제로웨이스트샵,"다회용 컵 사용 카페, 재활용 플라스틱 만들기, 제로웨이스트 용품", , ,37.55510596,126.9716165
15,플라워에이블 @i_am_flowerable,,서울특별시 마포구 성미산로17길 101,제로웨이스트샵,플라스틱 프리 무포장 꽃집,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/0A78333933144A15828ABB2A9B4653C9,플라워에이블 @i_am_flowerable.jpg,37.56595034,126.9170379
16,지구랑 가게,[phone],서울특별시 노원구 광운로 53 1층 3호,제로웨이스트샵,제로웨이스트 가게,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/375EF84CDC754BA18125229E5EB0C2CA,지구랑 가게.jpg,37.62238751,127.0593241
17,공간1616,02-6952-6050,서울특별시 영등포구 당산로16길 16 1층,제로웨이스트샵,"제로웨이스트 용품 판매, 공구 대여 공유",//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/329DD21B1E6E41368AD7024365617827,공간1616.jpg,37.52245671,126.8976939
18,데일리로스팅(노플맘),[phone],서울특별시 금천구 독산로 312 1층,제로웨이스트샵,노플맘의 제로웨이스트 용품 판매하는 카페 안 가게,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/B662A3E4487847AE88160947F5D6FEC4,데일리로스팅(노플맘).jpg,37.4745255,126.9035752
19,이마트 자양점,02-2024-1234,서울특별시 광진구 아차산로 272 더샵스타시티 지하1층,리필샵,아모레퍼시픽 화장품 리필스테이션, , ,37.53855835,127.0729963
20,신세계백화점 강남점,1588-1234,서울특별시 서초구 신반포로 176,리필샵,에코스토어 세탁세제/섬유유연제 리필,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/3041FF9BFBF44404AAEE55AC130CAE15,신세계백화점 강남점.jpg,37.5042136,127.002794
21,신세계백화점 본점,1588-1234,서울특별시 중구 소공로 63,리필샵,에코스토어 세탁세제/섬유유연제 리필,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/8E85C04B74B94DFA89DDDA9DA83337F3,신세계백화점 본점.jpg,37.56091729,126.9809781
22,더현대서울,02-767-2233,서울특별시 영등포구 여의대로 108,리필샵,에코스토어 세탁세제/섬유유연제 리필, , ,37.52706055,126.927861
23,GS25 건국점,,서울특별시 광진구 광나루로24길 14,리필샵,세제리필샵, , ,37.54565923,127.0762543
24,올가 방이점,02-418-6255,서울특별시 송파구 양재대로71길 4,리필샵,세제리필샵,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/cfile/192CBB574E017F6F08,올가 방이점.jpg,37.5104106,127.1263152
25,터치포굿,02-6349-9006,서울특별시 종로구 동망산길 28 스카이캐슬 3층,리필샵,세제리필,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/118BB909FA804077AD63E92052E40C84,터치포굿.jpg,37.58045531,127.0154965
26,순환지구,02-921-3888,서울특별시 성북구 동소문로25길 8 1층,"리필샵 , 제로웨이스트샵",성북구 리필스테이션 제로웨이스트 숍,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/mystore/6A6AEC29630C4AFFA6A63B3323CCB034,순환지구.jpg,37.59481285,127.0185844
27,오즈타운,,서울특별시 마포구 동교로 272-8 2층,"리필샵 , 제로웨이스트샵",제로웨이스트 리필숍,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/19465E8A763048538DA0F1264AD5C8C3,오즈타운.jpg,37.56350698,126.9260905
28,성미산마을회관(온동네순환거점),02-3144-6884,서울특별시 마포구 성미산로3길 2,기타,"아이스팩, 종이팩, 양파망, 크레용, 병뚜껑 플라스틱 수거",//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/89A034C005FA4EC4A680439647938B6F,성미산마을회관(온동네순환거점).jpg,37.55862777,126.90972
29,아로마티카 제로스테이션,02-1600-3689,서울특별시 강남구 도산대로1길 62 1층,"리필샵 , 제로웨이스트샵",아로마티카 화장품 리필 및 제로웨이스트 용품 판매, , ,37.52072871,127.0194131
30,1.5도씨 @1.5_do_c,[phone],서울특별시 관악구 조원로18길 15 103호,제로웨이스트샵,"제로웨이스트 숍, 환경캠페인",//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/DB398AB717E54D68864ADB961905D656,1.5도씨 @1.5_do_c.jpg,37.48358237,126.912648
31,협동플랫폼카페이웃,[phone],서울특별시 서대문구 가좌로 77,"리필샵 , 제로웨이스트샵",마을카페 내 제로 웨이스트와 리필 샵앤샵,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/place/9893600AEE334677ACB5AC42A75F8E66,협동플랫폼카페이웃.jpg,37.5799878,126.9281371
32,지구살림터,[phone],서울특별시 양천구 목동중앙북로16길 41 1층,제로웨이스트샵,제로웨이스트 가게,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/193494B2057D410182ED9F7B187086EA,지구살림터.jpg,37.54430945,126.873986
33,아토모스,02-6012-2102,서울특별시 성북구 성북로8길 11 1층 101호,"리필샵 , 제로웨이스트샵",카페 내 제로 웨이스트 물품 및 리필 판매,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/8C6482D4BB20472D8C611FDFBD5C6AD9,아토모스.jpg,37.59113525,127.0044003
34,아름다운가게 송파가락점,02-406-1116,서울특별시 송파구 중대로 127 1층 109호,제로웨이스트샵,"지구살림점에 제로 웨이스트 용품, 재활용 제품 입점",//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/place/0420D2AC6D264AE7AAD065168EBE83BB,아름다운가게 송파가락점.jpg,37.49485266,127.121925
35,일점오도씨,,서울특별시 관악구 조원로18길 15 1층,제로웨이스트샵,https://linktr.ee/1.5_do_c, , ,37.48358237,126.912648
36,나도나도 리필러리: 나들목가족도서관 도서관 카페 코너,02-921-4085,서울특별시 동대문구 안암로 6 대광고 60주년 기념관 1층,제로웨이스트샵,"8월까지 팝업숍, 수, 금 2시~6시 / 일 1시~5시 오픈", , ,37.57795461,127.0253232
37,보탬상점,[phone],서울특별시 중랑구 봉화산로22길 2 1층,리필샵,"리필 단일샵(샵앤샵, 단일품목 리필), 인스타@botemstore0226",//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/B1C63730C81B47CB875DB31040A8AF54,보탬상점.jpg,37.60151361,127.0819497
38,더바디샵 강남대로점,02-3482-4526,"서울특별시 서초구 강남대로 449 1,2층",리필샵,바디워시 샴푸 등 세정류 화장품 리필 가능(지정된 알루미늄 병에만 리필 가능),//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/searchregister_1114024715,더바디샵 강남대로점.jpg,37.50242145,127.025077
39,르라보 가로수길점,02-541-7945,서울특별시 강남구 압구정로10길 28 1층,리필샵,취향에 맞춘 향수를 직접 만들고 리필할 수 있습니다. (지정 용기에 한해 재사용 가능),//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/cfile/233AA64858256E7F24,르라보 가로수길점.jpg,37.52177325,127.0219349
40,동선나눔점방,02-2241-5080,서울특별시 성북구 동소문로26길 27,리필샵,동선동 주민센터 2층에 위치 / 세제 리필,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/place/04B15220A3F2464591A7FC787E43BDF6,동선나눔점방.jpg,37.59398095,127.0204093
41,브릿지엣지,,서울특별시 동작구 상도로53길 70 상도에스에이치빌 상가 311호,제로웨이스트샵,"제로웨이스트에 관심을 두며 운영하고 있는 스콘집, 우유팩 수거",//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/place/6C67D5C8519549BF8C5E2151006B85D9,브릿지엣지.jpg,37.502861,126.9544322
42,사직동그가게,[phone],서울특별시 종로구 사직로9길 18,다회용기,개인 용기로만 테이크아웃 가능, , ,37.57707702,126.9677679
43,두더지손가게,,서울특별시 영등포구 당산로52길 31-1 1층,제로웨이스트샵,카페 한켠에 제로웨이스트 물품 샵앤샵 운영,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/2BCBDF970946418BAFCD3B6FEC0F65BA,두더지손가게.jpg,37.53329724,126.9051625
44,카페기웃기웃,,서울특별시 마포구 신촌로12다길 20 스테이하이오피스텔 1층,다회용기,텀블러 사용 장려 친환경 카페,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/3500C1E35D9545299E4A8FC9002A2609,카페기웃기웃.jpg,37.55456923,126.9336115
45,포포브레드,02-332-2044,서울특별시 서대문구 증가로 18,다회용기,비건 베이커리 내 용기 사용,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/place/4F76BCC9C3B94BFA8FE1B8CC36DDCF85,포포브레드.jpg,37.57000484,126.9312624
46,앞으로의 빵집,[phone],서울특별시 종로구 삼일대로32가길 29-1,다회용기,"비건베이커리, 내 용기에 케이크까지 모든 빵 구매 가능",//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/place/177124C79189479C8B41B79645D7715C,앞으로의 빵집.jpg,37.57469366,126.9893512
47,페이퍼넛츠,02-6408-7799,서울특별시 서대문구 거북골로24길 37-8 1층,리필샵,견과류 리필스테이션,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/place/641F00936AD14A8292A9679B5A863D30,페이퍼넛츠.jpg,37.58125422,126.9082474
48,달냥,,서울특별시 은평구 통일로 684 서울특별시혁신파크 상상청 1층,제로웨이스트샵,"비건 음식과 디저트류 판매, 텀블러 대여, 일회용품X",//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/E4FFC0CEA7E94FFA86A741D634592CFD,달냥.jpg,37.60721125,126.9331786
49,빛바람,,서울특별시 마포구 월드컵북로 57 1층 101호,제로웨이스트샵,일회용품 없이 텀블러 대여 카페,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/E16A7E7020F343D3862CB738FDE8B1CB,빛바람.jpg,37.55917684,126.917061
50,쿠아레비 구산점,02-356-7885,서울특별시 은평구 서오릉로 149 세웅그룹빌딩 1층,제로웨이스트샵,무포장 빵 진열 및 자기 용기 구매 가능,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/place/B6E4988C97BA4E67B451491B7E437BE0,쿠아레비 구산점.jpg,37.6115935,126.9162123
51,얼스어스 서촌점,,서울특별시 종로구 자하문로28가길 1,다회용기,자기 용기에 케이크 담아주는 카페,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/place/89A51715E3E64B9E8C3A841DA14FAA29,얼스어스 서촌점.jpg,37.5853524,126.9712463
52,얼스어스,,서울특별시 마포구 성미산로 150,다회용기,자기 용기에 케이크 담아주는 카페,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/place/A45A1CDD37364DC9A32F57E8A879BECC,얼스어스.jpg,37.56413438,126.9232741
53,서스테이너블해빗,[phone],서울특별시 용산구 소월로2길 5 1층,제로웨이스트샵,카페 겸 제로웨이스트 웰빙용품,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/B81466D3EE3F424BB1614322E8035486,서스테이너블해빗.jpg,37.55478665,126.976826
54,비그린,,서울특별시 동작구 노량진로 10 1층,리필샵,순식물성 식품 | 비건 화장품 | 친환경 생활용품 | 리필스테이션,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/4E183AD29C4C4E8A9F6F492919C26B15,비그린.jpg,37.51239387,126.9272721
55,디어에코,,서울특별시 광진구 아차산로65길 22 1층,"리필샵 , 제로웨이스트샵",제로웨이스트 & 리필샵,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/1DED293AE11941AF8212C3B49F6E5443,디어에코.jpg,37.54126818,127.0937949
56,덕분애,02-6959-4479,서울특별시 서초구 서초대로 389 진흥상가 2층 209호,리필샵,"세제, 화장품 리필",//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/2EFF8CAC50224CA3834C059F0220327C,덕분애.jpg,37.49708189,127.0236656
57,허그어웨일,02-2038-7209,서울특별시 강서구 화곡로55길 23,,인스타@hug_a_whale,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/09705CAB0990433A8CB006A92F14A1AA,허그어웨일.jpg,37.55266228,126.8485055
58,웨이스트업소,,서울특별시 서초구 방배로 189 4층,제로웨이스트샵,인스타 wasteupso_thezerowasteshop, , ,37.49028755,126.9916812
59,유민얼랏,,서울특별시 마포구 성미산로17길 68 3호,"리필샵 , 제로웨이스트샵",https://www.instagram.com/youmean.alot/,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/09CB1D1198BC401BA3156E3C16CBB69C,유민얼랏.jpg,37.56441478,126.9175248
60,라마홈,,서울특별시 종로구 자하문로 48 1층,"리필샵 , 제로웨이스트샵",제로웨이스트 & 리필샵,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/E6E4A0167586485880B2E89072D17BE0,라마홈.jpg,37.58021796,126.9714631
61,송포어스,[phone],서울특별시 강동구 풍성로35길 34 1층,, ,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/4218CBD322BC4AEB8F1E407CBE753F53,송포어스.jpg,37.53344775,127.1254773
62,디어얼스,[phone],서울특별시 서대문구 수색로 43 104호,, , , ,37.56978983,126.9133511
63,알맹상점,[phone],서울특별시 마포구 월드컵로 49 2층,리필샵,국내 최초 리필스테이션,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.daumcdn.net/localfiy/searchregister_1489627292,알맹상점.jpg,37.55370114,126.911605
64,지구샵,02-812-2050,서울특별시 동작구 성대로1길 16 1층,제로웨이스트샵,지구를 위한 낭비없는 가게,//t1.daumcdn.net/thumb/C84x76/?fname=http://t1.kakaocdn.net/fiy_reboot/place/6913ACB995B64A89B40033F143E2A019,지구샵.jpg,37.50084548,126.9338783
65,더피커,[phone],서울특별시 성동구 서울특별시숲2길 29 1층,"리필샵 , 제로웨이스트샵",, , ,35.85842958,128.724872
66,통인시장,02-722-0911,서울특별시 종로구 자하문로15길 18 (통인동),제로웨이스트샵,,,,37.58075979,126.9699431
67,충남야채,02-557-2519,서울특별시 강남구 역삼동 756-19,제로웨이스트샵,,,,37.49754526,127.0515548
68,우리농산물,02-980-1090,서울특별시 강북구 수유로12길 76 (수유동),제로웨이스트샵,,,,37.63156386,127.021887
69,자양골목시장,,서울특별시 광진구 자양동 713,제로웨이스트샵,,,,37.53442751,127.0789666
70,우리쌀상회,02-417-5611,서울특별시 송파구 백제고분로48길 32 (방이동),제로웨이스트샵,,,,37.51059733,127.1164073
71,영진청과,02-954-1304,서울특별시 도봉구 도당로15길 14 (방학동),제로웨이스트샵,,,,37.66624652,127.0366506
72,망원시장,02-335-3591,서울특별시 마포구 망원동 403-6,제로웨이스트샵,,,,37.55500059,126.9062854
73,신원시장,02-854-5453,서울특별시 관악구 신원로3길 40-4 (신림동),제로웨이스트샵,,,,37.48255394,126.9267103
74,송화벽화시장,02-2696-5225,서울특별시 강서구 내발산동 724-62,제로웨이스트샵,,,,37.54923548,126.8356539
75,보안여관,02-720-8409,서울특별시 종로구 효자로 33,제로웨이스트샵,,,,37.57911673,126.9736298
76,딩동댕야채청과,,서울특별시 송파구 백제고분로48길 34,제로웨이스트샵,,,,37.51049317,127.116586
77,동대문디자인플라자,02-2153-0000,서울특별시 중구 을지로 281,제로웨이스트샵,,,,37.56705987,127.0115868
78,용인상회,02-823-2446,서울특별시 동작구 상도로22길 44,제로웨이스트샵,,,,37.50146745,126.9371666
79,경동시장,02-967-8721,서울특별시 동대문구 왕산로 147,제로웨이스트샵,,,,37.57900629,127.0396827
80,강동상회,02-418-9717,서울특별시 송파구 석촌호수로12길 7 (잠실동),제로웨이스트샵,,,,37.50901284,127.0855897
81,가락시장 채소경매장,,서울특별시 송파구 양재대로 932,제로웨이스트샵,,,,37.49128979,127.1128098
82,갤러리딤,02-3667-118,서울특별시 영등포구 선유로3길10 하우스디비즈 105호,"리필샵 , 제로웨이스트샵",제로웨이스트편집샵&리필스테이션&푸드업사이클링 공방&비건베이커리&케이크팝&공정무역제품,//search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210108_206%2F1610117497127PlYy3_JPEG%2FV-8rVEUwoo3t_Ln-tGZR8PZy.jpg,갤러리딤.jpg,37.51610029,126.8868154
83,곁愛(곁애),,서울특별시 영등포구 신길7동 영등포로 420-6,제로웨이스트샵,일회용품 없는 카페/ 로스터리 카페/ 복합문화공간,,,37.51248748,126.9242778
84,기웃기웃,,서울특별시 마포구 서교동 신촌로12다길 20,제로웨이스트샵,#친환경카페 #noplastic,,,37.55456923,126.9336115
85,대안생활 공기,[phone],서울특별시 강동구 암사동 상암로3길 24 104호,"리필샵 , 제로웨이스트샵","제로웨이스트샵, 플라스틱제로, 세제소분샵",//search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210811_83%2F1628641915303O49O2_JPEG%2F46gj61De1U_6_XRsDRHBBWJd.jpg,대인생활 공기.jpg,37.55150359,127.1270979
86,더초록(시민단체),,서울특별시 구로구 오류동 고척로 16길 72,리필샵,"세제판매 : 에코띠끄, 세스퀴소다",,,37.49775716,126.8434961
87,동선 나눔점방,,서울특별시 성북구 동선동3가 130-7,리필샵,세제리필 및 플라스틱 병뚜껑,,,37.59398321,127.0203918
88,라운드트라이앵글(디자인스튜디오),,서울특별시 용산구 후암동 두텁바위로1길 93-6,리필샵,"세제판매 : 에코띠끄, 세스퀴소다",,,37.54820252,126.9755977
89,르 라보 가로수길지점(향수리필),,서울특별시 강남구 신사동 압구정로10길 28,리필샵,취향에 맞춘 향수를 직접 만들고 리필할 수 있습니다.(지정용기에 한해 재사용 가능),,,37.52177325,127.0219349
90,무포장 가게 쓸 (카페 트랜스),,서울특별시 은평구 녹번동 통일로61길 4 1층,"리필샵 , 제로웨이스트샵",무포장 가게 실험,,,37.60672113,126.9327157
91,서스테인어블 해빗,,서울특별시 용산구 후암동 소월로2길 5,제로웨이스트샵,"제로웨이스트 카페, 지속가능한 아이템 판매, 교육 및 공간 대여",,,37.55478665,126.976826
92,선택지샵,[phone],서울특별시 강동구 천호옛12길 47,"리필샵 , 제로웨이스트샵","제로웨이스트 비누 판매, 작은 플라스틱 수거 지점",,,37.53480317,127.1272596
93,없는가게 쓸,,서울특별시 은평구 녹번동 산1-55,"리필샵 , 제로웨이스트샵",,,,37.61015358,126.9393386
94,지구살림,,서울특별시 양천구 목2동 목동중앙북로16길 41 1층,"리필샵 , 제로웨이스트샵",,//search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210524_281%2F1621836062180HSPuR_JPEG%2FvWvOu-BrYtkwAY7jffQ34GsV.jpeg.jpg,지구살림.jpg,37.54430945,126.873986
95,카페 패밀리앤프렌즈,,서울특별시 성북구 삼선동2가 192,"리필샵 , 제로웨이스트샵",,//search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200220_76%2F1582188574257vcc4T_JPEG%2FZ-QxdNLsnG2OWKAucxqq1hCq.jpg,카페 패밀리앤프렌즈.jpg,37.58653077,127.0104042
